step,pain,instability,need_for_control,cognitive_load,neurochem_balance,fatigue,env_stress,reg_relief,nut_support,temperature,confinement,social_contact,noise_level,light_level,breathing,cognitive_override,pharmacology,meditation,exercise,glucose_level,tryptophan,tyrosine,hydration,vitamin_b12
17,0.0,0.0,0.7206288054894943,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
18,0.0,0.0,0.7087625990099202,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
19,0.0,0.0,0.6801282263618896,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
20,0.0,0.0,0.651530525445929,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
21,0.0,0.0,0.6093327635160272,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
22,0.0,0.0,0.5831776999463001,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
23,0.0,0.0,0.5660934675792836,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
24,0.0,0.0,0.5533946284379401,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
25,0.0,0.0,0.5464324000779942,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
26,0.0,0.0,0.5269067488966918,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
27,0.0,0.0,0.5131630458633649,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
28,0.0,0.0,0.5056616908483988,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
29,0.0,0.0,0.47210246748415047,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
30,0.0,0.0,0.4527761802895142,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
31,0.0,0.0,0.4534538500064343,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
32,0.0,0.0,0.44846455213501163,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
33,0.0,0.0,0.44025175362128793,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
34,0.0,0.0,0.40740736629677365,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
35,0.0,0.0,0.3886810036138137,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
36,0.0,0.0,0.38671487257222403,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
37,0.0,0.0,0.36056091033691623,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
38,0.0,0.0,0.3550650142098131,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
39,0.0,0.0,0.34721901253780296,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
40,0.0,0.0,0.3362641678967901,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
41,0.0,0.0,0.32414772822604687,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
42,0.0,0.0,0.31667549542365725,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
43,0.0,0.0,0.3132862296744822,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
44,0.0,0.0,0.3072299332286851,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
45,0.0,0.0,0.28532440390160513,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
46,0.0,0.0,0.29363551786143494,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
47,0.0,0.0,0.28001957821818374,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
48,0.0,0.0,0.2748095672377787,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
49,0.0,0.0,0.26866135571473604,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
50,0.0,0.0,0.24618596681316646,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
51,0.0,0.0,0.24112852038179353,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
52,0.0,0.0,0.23920092029570328,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
53,0.0,0.0,0.21502432569627772,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
54,0.0,0.0,0.20599359580328844,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
55,0.0,0.0,0.19760029159624212,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
56,0.0,0.0,0.1822580829781919,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
57,0.0,0.0,0.1704521910296259,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
58,0.0,0.0,0.17288648279053448,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
59,0.0,0.0,0.1672147113799184,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
60,0.0,0.0,0.16763942444226163,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
61,0.0,0.0,0.14776069652831106,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
62,0.0,0.0,0.12324192189480754,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
63,0.0,0.0,0.11781861480921263,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
64,0.0,0.0,0.11371672490247339,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
65,0.0,0.0,0.083323521653061,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
66,0.0,0.0,0.09519266972997173,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
67,0.0,0.0,0.08297934766272023,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
68,0.0,0.0,0.07192420370009574,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
69,0.0,0.0,0.08312786197407841,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
70,0.0,0.0,0.07647889764077176,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
71,0.0,0.0,0.0741302083254413,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
72,0.0,0.0,0.06733181256811868,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
73,0.0,0.0,0.06414446932170097,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
74,0.0,0.0,0.03868669039722315,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
75,0.0,0.0,0.03268795626165491,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
76,0.0,0.0,0.03217228905608009,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
77,0.0,0.0,0.03498876459578107,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
78,0.0,0.0,0.02288360356508931,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
79,0.0,0.0,0.026574715101640247,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
80,0.0,0.0,0.04544724913338333,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
81,0.0,0.0,0.028954770201779015,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
82,0.0,0.0,0.03128766041880709,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
83,0.0,0.0,0.015426503846231641,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
84,0.0,0.0,0.031090584620429594,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
85,0.0,0.0,0.018940819617531628,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
86,0.0,0.0,0.021714341172953615,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
87,0.0,0.0,0.0051933526678478,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
88,0.0,0.0,0.0,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
89,0.0,0.0,0.006885687649251355,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
90,0.0,0.0,0.0,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
91,0.0,0.0,0.007161470198965214,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
92,0.0,0.0,0.009648267258285523,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
93,0.0,0.0,0.02479880890284268,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
94,0.0,0.0,0.0198104257453196,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
95,0.0,0.0,0.034644074188921646,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
96,0.0,0.0,0.019901308623257633,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
97,0.0,0.0,0.0,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
98,0.0,0.0,0.009992463506977295,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
99,0.0,0.0,0.0072489029633168505,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
100,0.0,0.0,0.0,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
101,0.0,0.0,0.0,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
102,0.0,0.0,0.004389339344180546,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
103,0.0,0.0,0.014946572517614828,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
104,0.0,0.0,0.0038707310005631126,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
105,0.0,0.0,0.005512572075554696,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
106,0.0,0.0,0.011221900322109488,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
107,0.0,0.0,0.0011506424723927954,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
108,0.0,0.0,0.0058432116956026936,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
109,0.0,0.0,0.0020560620035172082,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
110,0.0,0.0,0.00446434755312874,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
111,0.0,0.0,0.009111798908680677,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
112,0.0,0.0,0.02481331988407611,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
113,0.0,0.0,0.02877874435062972,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
114,0.0,0.0,0.022138444221722575,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
115,0.0,0.0,0.018721694883304392,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
116,0.0,0.0,0.010023899266682288,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
117,0.0,0.0,0.01936916994532406,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
118,0.0,0.0,0.024768544364915525,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
119,0.0,0.0,0.004794505045967384,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
120,0.0,0.0,0.02148717901411086,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
