step,pain,instability,need_for_control,cognitive_load,neurochem_balance,fatigue,env_stress,reg_relief,nut_support,temperature,confinement,social_contact,noise_level,light_level,breathing,cognitive_override,pharmacology,meditation,exercise,glucose_level,tryptophan,tyrosine,hydration,vitamin_b12
24,0.0,0.0,0.7672810200867505,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
25,0.0,0.0,0.7399570622722348,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
26,0.0,0.0,0.7164873103677306,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
27,0.0,0.0,0.6940590346916268,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
28,0.0,0.0,0.6613017406854289,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
29,0.0,0.0,0.6539484330698498,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
30,0.0,0.0,0.6415458627155359,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
31,0.0,0.0,0.6172457938052958,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
32,0.0,0.0,0.6019630265407323,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
33,0.0,0.0,0.5827857403676983,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
34,0.0,0.0,0.5669181721296949,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
35,0.0,0.0,0.5385741186400538,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
36,0.0,0.0,0.5330975243951653,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
37,0.0,0.0,0.5094450251268525,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
38,0.0,0.0,0.4828935071255871,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
39,0.0,0.0,0.4690706546649176,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
40,0.0,0.0,0.452633621153454,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
41,0.0,0.0,0.42891509011246925,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
42,0.0,0.0,0.40753402865789934,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
43,0.0,0.0,0.39940291854811133,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
44,0.0,0.0,0.3843762458429288,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
45,0.0,0.0,0.3746882745887116,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
46,0.0,0.0,0.35775864149367076,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
47,0.0,0.0,0.3409404405784262,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
48,0.0,0.0,0.34237101390368974,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
49,0.0,0.0,0.3331565632484529,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
50,0.0,0.0,0.3211258065405436,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
51,0.0,0.0,0.31429513040602985,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
52,0.0,0.0,0.3100215656210863,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
53,0.0,0.0,0.282006373095047,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
54,0.0,0.0,0.27882460786144053,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
55,0.0,0.0,0.26020059944443313,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
56,0.0,0.0,0.24929289098263885,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
57,0.0,0.0,0.22505381781936923,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
58,0.0,0.0,0.22628773661126805,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
59,0.0,0.0,0.23735642233703802,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
60,0.0,0.0,0.2263185557715744,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
61,0.0,0.0,0.21314198361502412,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
62,0.0,0.0,0.21899090591955697,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
63,0.0,0.0,0.2204088188616105,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
64,0.0,0.0,0.20966785183431022,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
65,0.0,0.0,0.2025644998121852,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
66,0.0,0.0,0.19485140873467696,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
67,0.0,0.0,0.18209386074105607,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
68,0.0,0.0,0.16458616097987835,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
69,0.0,0.0,0.15606266423067597,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
70,0.0,0.0,0.1554547109107852,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
71,0.0,0.0,0.14379868532710977,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
72,0.0,0.0,0.12491118871497595,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
73,0.0,0.0,0.1233929443168377,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
74,0.0,0.0,0.13031452066519544,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
75,0.0,0.0,0.13089436487871753,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
76,0.0,0.0,0.13153406297290923,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
77,0.0,0.0,0.13473009251803222,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
78,0.0,0.0,0.12505133870380317,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
79,0.0,0.0,0.1151034648029955,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
80,0.0,0.0,0.08975462150943327,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
81,0.0,0.0,0.10572029485452403,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
82,0.0,0.0,0.09482608610974523,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
83,0.0,0.0,0.0763356533810219,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
84,0.0,0.0,0.08114709280956438,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
85,0.0,0.0,0.0837225988242144,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
86,0.0,0.0,0.06709642689426655,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
87,0.0,0.0,0.06232402726143744,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
88,0.0,0.0,0.048028621418828785,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
89,0.0,0.0,0.04579376911223952,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
90,0.0,0.0,0.04187199054186305,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
91,0.0,0.0,0.03625209729780961,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
92,0.0,0.0,0.03411694127654366,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
93,0.0,0.0,0.03137816844881351,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
94,0.0,0.0,0.031232831257566103,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
95,0.0,0.0,0.010229276099770573,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
96,0.0,0.0,0.018174261071044803,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
97,0.0,0.0,0.02909939815806912,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
98,0.0,0.0,0.02270459830564387,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
99,0.0,0.0,0.018779839386920686,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
100,0.0,0.0,0.022964228024137636,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
101,0.0,0.0,0.022382518407088242,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
102,0.0,0.0,0.02322823170521195,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
103,0.0,0.0,0.0055419275762129475,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
104,0.0,0.0,0.0,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
105,0.0,0.0,0.015880546663336166,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
106,0.0,0.0,0.036081523075432234,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
107,0.0,0.0,0.047743500722023574,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
108,0.0,0.0,0.05029206086108451,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
109,0.0,0.0,0.04913332143288374,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
110,0.0,0.0,0.06958921300179771,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
111,0.0,0.0,0.06118027211061142,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
112,0.0,0.0,0.0511717753980989,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
113,0.0,0.0,0.05995134259236802,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
114,0.0,0.0,0.06000417522097508,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
115,0.0,0.0,0.062496837240377266,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
116,0.0,0.0,0.06257166000269206,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
117,0.0,0.0,0.0678084867349903,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
118,0.0,0.0,0.058265325785749514,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
119,0.0,0.0,0.05663200462804726,0.0,1.0,0.0,0.32999999999999996,0.255,0.7799999999999999,22.0,0.2,0.5,0.3,0.6,0.3,0.3,0.0,0.2,0.1,0.7,0.5,0.5,0.8,0.7
